{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
i=3 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=3 j=3 h=-12
i=3 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=3 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=3 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=3 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=3 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=3 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=3 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=3 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=3 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=3 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=3 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=3 j=15 h=0
rg1={ 0, 4,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=16 h=1
rg1={ 0, 4,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=17 h=2
rg1={ 0, 4,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=18 h=3
rg1={ 0, 4,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=19 h=4
rg1={ 0, 4,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=20 h=5
rg1={ 0, 4,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=21 h=6
rg1={ 0, 4,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=22 h=7
rg1={ 0, 4,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=23 h=8
rg1={ 0, 4,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=24 h=9
rg1={ 0, 4,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=25 h=10
rg1={ 0, 4,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=26 h=11
rg1={ 0, 4,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=27 h=12
rg1={ 0, 4,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=28 h=13
rg1={ 0, 4,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=29 h=14
rg1={ 0, 4,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=30 h=15
rg1={ 0, 4,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=31 h=16
rg1={ 0, 4,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=32 h=17
rg1={ 0, 4,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=33 h=18
rg1={ 0, 4,}
rg2={ 1, 7, 8, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=34 h=19
rg1={ 0, 4,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=35 h=20
rg1={ 0, 4,}
rg2={ 0, 2, 3, 4,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=3, i_emplacement_destination=35},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=3, i_emplacement_destination=35},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=3, i_emplacement_destination=35},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=3, i_emplacement_destination=35},
connected_component[14] == 0. depth=1. skipping 14
i=3 j=36 h=21
rg1={ 0, 4,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=37 h=22
rg1={ 0, 4,}
rg2={ 0, 2, 3, 4,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=3, i_emplacement_destination=37},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=3, i_emplacement_destination=37},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=3, i_emplacement_destination=37},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=3, i_emplacement_destination=37},
connected_component[14] == 0. depth=1. skipping 14
i=3 j=38 h=23
rg1={ 0, 4,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=39 h=24
rg1={ 0, 4,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=40 h=25
rg1={ 0, 4,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3 j=41 h=26
rg1={ 0, 4,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 3 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4
chemin=
connected_component[4] == cmax && depth=0 <= 2
i=4 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=4 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=4 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=4 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=4 j=4 h=-11
i=4 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=4 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=4 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=4 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=4 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=4 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=4 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=4 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=4 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=4 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=4 j=15 h=0
rg1={ 3, 7,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=16 h=1
rg1={ 3, 7,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=17 h=2
rg1={ 3, 7,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=18 h=3
rg1={ 3, 7,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=19 h=4
rg1={ 3, 7,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=20 h=5
rg1={ 3, 7,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=21 h=6
rg1={ 3, 7,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=22 h=7
rg1={ 3, 7,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=23 h=8
rg1={ 3, 7,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=24 h=9
rg1={ 3, 7,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=25 h=10
rg1={ 3, 7,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=26 h=11
rg1={ 3, 7,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=27 h=12
rg1={ 3, 7,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=28 h=13
rg1={ 3, 7,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=29 h=14
rg1={ 3, 7,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=30 h=15
rg1={ 3, 7,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=31 h=16
rg1={ 3, 7,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=32 h=17
rg1={ 3, 7,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=33 h=18
rg1={ 3, 7,}
rg2={ 1, 7, 8, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=34 h=19
rg1={ 3, 7,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=35 h=20
rg1={ 3, 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=36 h=21
rg1={ 3, 7,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=37 h=22
rg1={ 3, 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=38 h=23
rg1={ 3, 7,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=39 h=24
rg1={ 3, 7,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=40 h=25
rg1={ 3, 7,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=41 h=26
rg1={ 3, 7,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5
chemin=
connected_component[5] == cmax && depth=0 <= 2
i=5 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=5 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=5 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=5 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=5 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=5 j=5 h=-10
i=5 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=5 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=5 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=5 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=5 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=5 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=5 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=5 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=5 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=5 j=15 h=0
rg1={ 7,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=16 h=1
rg1={ 7,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=17 h=2
rg1={ 7,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=18 h=3
rg1={ 7,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=19 h=4
rg1={ 7,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=20 h=5
rg1={ 7,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=21 h=6
rg1={ 7,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=22 h=7
rg1={ 7,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=23 h=8
rg1={ 7,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=24 h=9
rg1={ 7,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=25 h=10
rg1={ 7,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=26 h=11
rg1={ 7,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=27 h=12
rg1={ 7,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=28 h=13
rg1={ 7,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=29 h=14
rg1={ 7,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=30 h=15
rg1={ 7,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=31 h=16
rg1={ 7,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=32 h=17
rg1={ 7,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=33 h=18
rg1={ 7,}
rg2={ 1, 7, 8, 9,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=5, i_emplacement_destination=33},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=5, i_emplacement_destination=33},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=5, i_emplacement_destination=33},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=5, i_emplacement_destination=33},
connected_component[14] == 0. depth=1. skipping 14
i=5 j=34 h=19
rg1={ 7,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=35 h=20
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=36 h=21
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=37 h=22
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=38 h=23
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=39 h=24
rg1={ 7,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=40 h=25
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5 j=41 h=26
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 5 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=6
chemin=
connected_component[6] == 0. depth=0. skipping 6
i=7
chemin=
connected_component[7] == cmax && depth=0 <= 2
i=7 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=7 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=7 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=7 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=7 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=7 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=7 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=7 j=7 h=-8
i=7 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=7 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=7 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=7 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=7 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=7 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=7 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=7 j=15 h=0
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=16 h=1
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=17 h=2
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=18 h=3
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=19 h=4
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=20 h=5
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=21 h=6
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=22 h=7
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=23 h=8
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=24 h=9
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=25 h=10
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=26 h=11
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=27 h=12
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 7 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=7 j=28 h=13
rg1={ 1, 2, 4, 5, 8, 9, 10, 11,}
rg2={ 8,}
